1406 1 354 381 205 456 
1407 1 205 354 381 403 
1408 1 134 300 403 381 
1409 1 300 403 134 78 
1410 1 134 403 78 395 
1411 1 78 403 395 354 
1412 1 300 381 403 354 
1413 1 403 354 395 251 
1414 1 395 403 354 381 
1415 1 72 321 333 251 
1416 1 321 333 72 48 
1417 1 422 116 321 395 
1418 1 321 422 116 28 
1419 1 116 395 321 251 
1420 1 333 321 251 395 
1421 1 354 251 395 321 
1422 1 492 379 366 220 
1423 1 366 492 379 337 
1424 1 456 379 109 337 
1425 1 109 456 379 220 
1426 1 456 220 379 366 
1427 1 85 188 252 208 
1428 1 188 252 85 405 
1429 1 252 85 188 474 
1430 1 448 365 188 208 
1431 1 192 405 252 85 
1432 1 129 166 208 186 
1433 1 405 15 85 305 
1434 1 15 85 405 252 
1435 1 252 188 208 365 
1436 1 48 420 308 147 
1437 1 308 48 420 333 
1438 1 72 48 62 179 
1439 1 62 72 48 333 
1440 1 72 333 48 420 
1441 1 308 420 147 254 
1442 1 420 288 254 10 
1443 1 288 254 420 147 
1444 1 254 101 147 80 
1445 1 101 147 254 420 
1446 1 205 109 309 322 
1447 1 302 464 309 90 
1448 1 464 309 302 322 
1449 1 447 356 54 27 
1450 1 356 54 447 106 
1451 1 54 447 356 490 
1452 1 228 343 26 471 
1453 1 343 26 228 490 
1454 1 243 453 28 38 
1455 1 116 422 28 196 
1456 1 295 102 236 237 
1457 1 102 236 295 453 
1458 1 295 236 453 38 
1459 1 237 38 236 453 
1460 1 38 236 237 102 
1461 1 236 38 453 28 
1462 1 302 309 322 109 
1463 1 309 322 302 459 
1464 1 303 349 322 459 
1465 1 349 322 303 337 
1466 1 349 459 322 302 
1467 1 309 109 322 337 
1468 1 492 337 379 109 
1469 1 379 492 337 364 
1470 1 379 337 109 322 
1471 1 109 337 322 303 
1472 1 142 198 106 447 
1473 1 54 106 447 198 
1474 1 106 198 447 284 
1475 1 198 284 447 490 
1476 1 228 490 284 447 
1477 1 284 228 490 26 
1478 1 228 26 490 324 
1479 1 284 490 447 356 
1480 1 447 490 356 324 
1481 1 44 231 94 324 
1482 1 490 26 324 469 
1483 1 26 324 490 356 
1484 1 231 356 324 490 
1485 1 356 324 231 94 
1486 1 336 471 136 343 
1487 1 471 136 336 240 
1488 1 136 471 343 26 
1489 1 124 336 154 240 
1490 1 136 240 336 154 
1491 1 105 226 1 340 
1492 1 226 1 105 56 
1493 1 226 340 1 411 
1494 1 1 340 411 375 
  
